{'out_of_rail_time': 0.3452596663606844, 'out_of_rail_velocity': 23.351598788389353, 'max_velocity': 216.65789769491207, 'apogee_time': 18.69032623208136, 'apogee_altitude': 1794.0209553512495, 'apogee_x': -93.56117684538737, 'apogee_y': 295.30413324414036, 'impact_time': 77.00846580231683, 'impact_x': 240.37944797143027, 'impact_y': 533.4327066640973, 'impact_velocity': -5.939112836360001, 'initial_static_margin': 1.3643471764942554, 'out_of_rail_static_margin': 1.5201740817444351, 'final_static_margin': 3.607246533648545, 'number_of_events': 2, 'execution_time': 2.59375, 'drogue_triggerTime': 18.7, 'drogue_inflated_time': 18.7, 'drogue_inflated_velocity': 12.780871056648783}
{'out_of_rail_time': 0.31768274213354797, 'out_of_rail_velocity': 25.221726698681607, 'max_velocity': 218.586010475158, 'apogee_time': 17.94699329173484, 'apogee_altitude': 1704.1322517832245, 'apogee_x': -81.26779003494937, 'apogee_y': 231.29854108095728, 'impact_time': 76.60459115159853, 'impact_x': 270.8038337839241, 'impact_y': 419.20354082657246, 'impact_velocity': -5.933373701540654, 'initial_static_margin': 1.150128081146381, 'out_of_rail_static_margin': 1.3206467209692163, 'final_static_margin': 3.4367570150562665, 'number_of_events': 2, 'execution_time': 1.765625, 'drogue_triggerTime': 17.95, 'drogue_inflated_time': 17.95, 'drogue_inflated_velocity': 10.239195892083407}
{'out_of_rail_time': 0.30551497252861237, 'out_of_rail_velocity': 26.175506726761352, 'max_velocity': 221.88628040878257, 'apogee_time': 17.942297764809034, 'apogee_altitude': 1718.7389826896215, 'apogee_x': -86.1070248965876, 'apogee_y': 231.85363352594527, 'impact_time': 77.82917369977403, 'impact_x': 279.50913014331314, 'impact_y': 411.22846978892954, 'impact_velocity': -5.9320401667772975, 'initial_static_margin': 1.1605602338050902, 'out_of_rail_static_margin': 1.339424399802897, 'final_static_margin': 3.483094228708577, 'number_of_events': 2, 'execution_time': 1.90625, 'drogue_triggerTime': 17.95, 'drogue_inflated_time': 17.95, 'drogue_inflated_velocity': 10.252128548000591}
{'out_of_rail_time': 0.3272441264132041, 'out_of_rail_velocity': 24.547948062816296, 'max_velocity': 219.04950693147347, 'apogee_time': 17.957537247018088, 'apogee_altitude': 1709.6885409070924, 'apogee_x': -82.93069771192546, 'apogee_y': 287.4770809400445, 'impact_time': 89.47127078730047, 'impact_x': 454.6467757935511, 'impact_y': 434.8536263061297, 'impact_velocity': -5.919971411895838, 'initial_static_margin': 1.21285605118526, 'out_of_rail_static_margin': 1.3770205988223352, 'final_static_margin': 3.4807798525198286, 'number_of_events': 2, 'execution_time': 2.984375, 'drogue_triggerTime': 17.96, 'drogue_inflated_time': 17.96, 'drogue_inflated_velocity': 12.660120697560098}
{'out_of_rail_time': 0.31562341263255567, 'out_of_rail_velocity': 25.40338641705826, 'max_velocity': 222.95292950198862, 'apogee_time': 18.50450507184884, 'apogee_altitude': 1801.1746297771779, 'apogee_x': -85.80558793921566, 'apogee_y': 188.28651771228158, 'impact_time': 75.40272166306522, 'impact_x': 222.02624790159962, 'impact_y': 340.5232308716588, 'impact_velocity': -5.9430545876461665, 'initial_static_margin': 1.4774812536872877, 'out_of_rail_static_margin': 1.6568642318222502, 'final_static_margin': 3.896901157594028, 'number_of_events': 2, 'execution_time': 2.359375, 'drogue_triggerTime': 18.51, 'drogue_inflated_time': 18.51, 'drogue_inflated_velocity': 8.026326682940844}
{'out_of_rail_time': 0.32218294654642354, 'out_of_rail_velocity': 24.935975617907733, 'max_velocity': 220.39534354392072, 'apogee_time': 18.219787999089856, 'apogee_altitude': 1750.984783439308, 'apogee_x': -83.43079194646265, 'apogee_y': 271.2146014207167, 'impact_time': 90.49106627986646, 'impact_x': 461.9674240081288, 'impact_y': 401.1203714768553, 'impact_velocity': -5.921407580646912, 'initial_static_margin': 1.3457457617444146, 'out_of_rail_static_margin': 1.5155666232278264, 'final_static_margin': 3.6375100344169633, 'number_of_events': 2, 'execution_time': 2.21875, 'drogue_triggerTime': 18.22, 'drogue_inflated_time': 18.22, 'drogue_inflated_velocity': 11.84967923861269}
{'out_of_rail_time': 0.341107470380083, 'out_of_rail_velocity': 23.607937148963906, 'max_velocity': 215.28948597754794, 'apogee_time': 18.292720562981017, 'apogee_altitude': 1738.6734263930794, 'apogee_x': -106.6119811543474, 'apogee_y': 53.368438018695905, 'impact_time': 75.97355508332255, 'impact_x': 199.0169101140168, 'impact_y': 76.66722883835833, 'impact_velocity': -5.937710100413371, 'initial_static_margin': 1.1674171668143398, 'out_of_rail_static_margin': 1.3242012137602897, 'final_static_margin': 3.398567846419535, 'number_of_events': 2, 'execution_time': 1.984375, 'drogue_triggerTime': 18.3, 'drogue_inflated_time': 18.3, 'drogue_inflated_velocity': 2.688692200585775}
{'out_of_rail_time': 0.33087926131685064, 'out_of_rail_velocity': 24.28219498380331, 'max_velocity': 216.71549515066727, 'apogee_time': 18.004545488321327, 'apogee_altitude': 1703.9773926239977, 'apogee_x': -102.09335310623628, 'apogee_y': 266.90348146974503, 'impact_time': 77.91523970627637, 'impact_x': 256.4876707527495, 'impact_y': 473.56713927098554, 'impact_velocity': -5.932070670441337, 'initial_static_margin': 1.1945029966036507, 'out_of_rail_static_margin': 1.3578004693056414, 'final_static_margin': 3.4581307836259088, 'number_of_events': 2, 'execution_time': 2.3125, 'drogue_triggerTime': 18.01, 'drogue_inflated_time': 18.01, 'drogue_inflated_velocity': 11.906085582796424}
{'out_of_rail_time': 0.3226967651829723, 'out_of_rail_velocity': 24.891528307695577, 'max_velocity': 218.30023321986226, 'apogee_time': 18.13166679412029, 'apogee_altitude': 1731.433311286226, 'apogee_x': -91.54247854156732, 'apogee_y': 158.73131247450684, 'impact_time': 81.03204766495695, 'impact_x': 311.6884875247348, 'impact_y': 259.41098628262057, 'impact_velocity': -5.9282764966455, 'initial_static_margin': 1.3697402975879933, 'out_of_rail_static_margin': 1.5412734372524852, 'final_static_margin': 3.6659195830121307, 'number_of_events': 2, 'execution_time': 2.046875, 'drogue_triggerTime': 18.14, 'drogue_inflated_time': 18.14, 'drogue_inflated_velocity': 6.927781237686305}
{'out_of_rail_time': 0.32620641744565143, 'out_of_rail_velocity': 24.64195606730772, 'max_velocity': 220.46281494623256, 'apogee_time': 18.070500784720263, 'apogee_altitude': 1732.7327671171038, 'apogee_x': -89.2261547483181, 'apogee_y': 284.8628924233244, 'impact_time': 70.69248924286342, 'impact_x': 156.20626936987153, 'impact_y': 571.0698415406852, 'impact_velocity': -5.952349048547046, 'initial_static_margin': 1.3117760006957373, 'out_of_rail_static_margin': 1.4719161667733065, 'final_static_margin': 3.513072277485318, 'number_of_events': 2, 'execution_time': 2.3125, 'drogue_triggerTime': 18.080000000000002, 'drogue_inflated_time': 18.080000000000002, 'drogue_inflated_velocity': 12.424986814939016}
{'out_of_rail_time': 0.3168100961079392, 'out_of_rail_velocity': 25.30434333734109, 'max_velocity': 221.09665707099427, 'apogee_time': 18.29101787811209, 'apogee_altitude': 1763.1691753686973, 'apogee_x': -84.97005910242882, 'apogee_y': 227.55595388749973, 'impact_time': 83.21137787348933, 'impact_x': 356.05920082946915, 'impact_y': 367.3315478825828, 'impact_velocity': -5.926288106300481, 'initial_static_margin': 1.2595554232392627, 'out_of_rail_static_margin': 1.4318332877858453, 'final_static_margin': 3.5619431817279676, 'number_of_events': 2, 'execution_time': 1.796875, 'drogue_triggerTime': 18.3, 'drogue_inflated_time': 18.3, 'drogue_inflated_velocity': 9.867989019586433}
{'out_of_rail_time': 0.3256353755233916, 'out_of_rail_velocity': 24.66670081940736, 'max_velocity': 220.85468321524257, 'apogee_time': 18.3821235986462, 'apogee_altitude': 1776.262993917161, 'apogee_x': -85.70261573817965, 'apogee_y': 161.68289227528655, 'impact_time': 83.22122863827515, 'impact_x': 351.4344300076718, 'impact_y': 249.15731092962298, 'impact_velocity': -5.927559242044899, 'initial_static_margin': 1.2499213163274059, 'out_of_rail_static_margin': 1.4165233636637695, 'final_static_margin': 3.5506689401926446, 'number_of_events': 2, 'execution_time': 1.375, 'drogue_triggerTime': 18.39, 'drogue_inflated_time': 18.39, 'drogue_inflated_velocity': 6.8143563297795255}
{'out_of_rail_time': 0.2986326502415444, 'out_of_rail_velocity': 26.770238040758127, 'max_velocity': 225.19845661877605, 'apogee_time': 18.16849026162862, 'apogee_altitude': 1769.6765370820203, 'apogee_x': -71.73798477806685, 'apogee_y': 54.81787625321749, 'impact_time': 84.26921396823559, 'impact_x': 387.289919269464, 'impact_y': 56.79985843961824, 'impact_velocity': -5.926129421491642, 'initial_static_margin': 1.4947018277924164, 'out_of_rail_static_margin': 1.674608548834203, 'final_static_margin': 3.7663198546446366, 'number_of_events': 2, 'execution_time': 1.375, 'drogue_triggerTime': 18.17, 'drogue_inflated_time': 18.17, 'drogue_inflated_velocity': 2.029073463288501}
{'out_of_rail_time': 0.3158911991657193, 'out_of_rail_velocity': 25.41859056160955, 'max_velocity': 226.39226006150813, 'apogee_time': 18.590356005698563, 'apogee_altitude': 1834.3996490245427, 'apogee_x': -99.87761098828614, 'apogee_y': 118.1583084530379, 'impact_time': 90.18931556422469, 'impact_x': 417.39973712291356, 'impact_y': 139.65798673363182, 'impact_velocity': -5.92263636610623, 'initial_static_margin': 1.5700860051664165, 'out_of_rail_static_margin': 1.7404710782586703, 'final_static_margin': 3.8695630897973374, 'number_of_events': 2, 'execution_time': 1.75, 'drogue_triggerTime': 18.6, 'drogue_inflated_time': 18.6, 'drogue_inflated_velocity': 4.873552527006059}
{'out_of_rail_time': 0.3310053537313248, 'out_of_rail_velocity': 24.29621462981606, 'max_velocity': 220.3896916953006, 'apogee_time': 18.489773470063163, 'apogee_altitude': 1786.0780533799975, 'apogee_x': -99.92634564076225, 'apogee_y': 192.80517836387176, 'impact_time': 81.90147886326513, 'impact_x': 306.1399467624922, 'impact_y': 309.400923349346, 'impact_velocity': -5.930792460433045, 'initial_static_margin': 1.1650129338280704, 'out_of_rail_static_margin': 1.3262079251006378, 'final_static_margin': 3.4481030493731137, 'number_of_events': 2, 'execution_time': 1.640625, 'drogue_triggerTime': 18.490000000000002, 'drogue_inflated_time': 18.490000000000002, 'drogue_inflated_velocity': 8.263203685464536}
{'out_of_rail_time': 0.32343537638695763, 'out_of_rail_velocity': 24.81000868693067, 'max_velocity': 218.30055560791362, 'apogee_time': 17.95358739276046, 'apogee_altitude': 1704.0448486783794, 'apogee_x': -94.57085638365217, 'apogee_y': 317.62789297410706, 'impact_time': 75.09037515844717, 'impact_x': 227.22213426813425, 'impact_y': 591.8776932375098, 'impact_velocity': -5.937514390916163, 'initial_static_margin': 1.2268904028490277, 'out_of_rail_static_margin': 1.3968534619695205, 'final_static_margin': 3.526074358954343, 'number_of_events': 2, 'execution_time': 0.6875, 'drogue_triggerTime': 17.96, 'drogue_inflated_time': 17.96, 'drogue_inflated_velocity': 14.192691654362482}
{'out_of_rail_time': 0.3031878976749957, 'out_of_rail_velocity': 26.414155482870733, 'max_velocity': 225.00752491926985, 'apogee_time': 18.098226480170045, 'apogee_altitude': 1755.5181489398956, 'apogee_x': -82.52072555776604, 'apogee_y': 228.91357307930377, 'impact_time': 78.31125441130486, 'impact_x': 291.191235303692, 'impact_y': 399.41745707303573, 'impact_velocity': -5.933522673938929, 'initial_static_margin': 1.3006476593326084, 'out_of_rail_static_margin': 1.469739770434845, 'final_static_margin': 3.4875128033252936, 'number_of_events': 2, 'execution_time': 0.203125, 'drogue_triggerTime': 18.1, 'drogue_inflated_time': 18.1, 'drogue_inflated_velocity': 9.897116709920196}
{'out_of_rail_time': 0.3244989577283138, 'out_of_rail_velocity': 24.754664796461906, 'max_velocity': 219.54042063090466, 'apogee_time': 18.445069149582068, 'apogee_altitude': 1774.7721014312733, 'apogee_x': -92.56467696404711, 'apogee_y': 245.7387170631323, 'impact_time': 79.74115251306779, 'impact_x': 288.2447387169308, 'impact_y': 420.66086549429804, 'impact_velocity': -5.932141361519723, 'initial_static_margin': 1.1868476343800942, 'out_of_rail_static_margin': 1.3509821742167423, 'final_static_margin': 3.429392168814679, 'number_of_events': 2, 'execution_time': 1.859375, 'drogue_triggerTime': 18.45, 'drogue_inflated_time': 18.45, 'drogue_inflated_velocity': 10.691141301420156}
{'out_of_rail_time': 0.30185018511311235, 'out_of_rail_velocity': 26.57183159547319, 'max_velocity': 231.32144875252595, 'apogee_time': 18.35512320980875, 'apogee_altitude': 1822.3456304234319, 'apogee_x': -83.53567422920223, 'apogee_y': 261.6999537924076, 'impact_time': 81.76468342142753, 'impact_x': 339.6056109658645, 'impact_y': 427.3358346009286, 'impact_velocity': -5.931206133724112, 'initial_static_margin': 1.4123406894429011, 'out_of_rail_static_margin': 1.5778687442845267, 'final_static_margin': 3.5837940507457438, 'number_of_events': 2, 'execution_time': 1.1875, 'drogue_triggerTime': 18.36, 'drogue_inflated_time': 18.36, 'drogue_inflated_velocity': 10.960874218276912}
{'out_of_rail_time': 0.31775082129874693, 'out_of_rail_velocity': 25.251965045021347, 'max_velocity': 222.62468663654477, 'apogee_time': 18.33216845818267, 'apogee_altitude': 1777.3704885357924, 'apogee_x': -98.48598155272508, 'apogee_y': 198.62595233232193, 'impact_time': 94.43429231252986, 'impact_x': 483.40930668547617, 'impact_y': 264.062505734859, 'impact_velocity': -5.919732797342347, 'initial_static_margin': 1.2295083093990418, 'out_of_rail_static_margin': 1.3971448909430493, 'final_static_margin': 3.493216848789862, 'number_of_events': 2, 'execution_time': 1.515625, 'drogue_triggerTime': 18.34, 'drogue_inflated_time': 18.34, 'drogue_inflated_velocity': 8.555388327290588}
{'out_of_rail_time': 0.32285347870127484, 'out_of_rail_velocity': 24.869983351709344, 'max_velocity': 220.84858157547842, 'apogee_time': 18.23192879025769, 'apogee_altitude': 1754.4701263172765, 'apogee_x': -83.62056871092236, 'apogee_y': 223.3796123551107, 'impact_time': 82.30133077401669, 'impact_x': 347.5550036352914, 'impact_y': 365.35433377996657, 'impact_velocity': -5.92719733698072, 'initial_static_margin': 1.2169941947546041, 'out_of_rail_static_margin': 1.3805459484875526, 'final_static_margin': 3.460822564153951, 'number_of_events': 2, 'execution_time': 1.9375, 'drogue_triggerTime': 18.240000000000002, 'drogue_inflated_time': 18.240000000000002, 'drogue_inflated_velocity': 9.63467386955387}
Completed 100 iterations successfully. Total CPU time: 187.765625 s. Total wall time: 599.6660950183868 s
